Year,Rep_1,Rep_2,Rep_3,Rep_4,Rep_5,Rep_6,Rep_7,Rep_8,Rep_9,Rep_10,Rep_11,Rep_12,Rep_13,Rep_14,Rep_15,Rep_16,Rep_17,Rep_18,Rep_19,Rep_20,Rep_21,Rep_22,Rep_23,Rep_24,Rep_25,Rep_26,Rep_27,Rep_28,Rep_29,Rep_30,Rep_31,Rep_32,Rep_33,Rep_34,Rep_35,Rep_36,Rep_37,Rep_38,Rep_39,Rep_40,Maxdesv,Mean,Mindesv,Generation
1816,538.704,938.312,712.786,990.292,556.058,2318.59,1178.95,2132.3,1609.42,1064.11,3504.86,1860.07,3126.7,2119.42,921.785,2199.32,1951.9,5191.51,1000.29,1150.82,1257.53,2009.23,1132.09,2438.83,535.179,2011.6,3667.02,997.254,1277.25,1317.09,1300.82,1700.68,1111.5,1463.33,1702.4,1065.7,1234.74,1138.45,3468.19,2576.89,1618.8497522471714,1308.955,999.0602477528284,50.0
1812,675.433,1119.61,857.955,1390.55,643.206,2373.92,1600.22,2453.98,2460.32,1091.67,3821.72,2211.28,3592.14,2138.63,915.676,2199.67,2051.23,5105.08,1290.28,1194.33,1429.8,2217.22,1440.79,2838.87,637.818,2017.86,4059.54,1335.32,2026.5,1484.31,1306.5,2447.42,1147.98,2072.21,1882.7,1574.53,1391.38,1283.58,3584.17,3190.36,2059.501547429219,1741.46,1423.418452570781,51.0
1808,1367.07,1315.56,921.789,1532.67,734.763,2448.12,2668.01,2698.23,3362.19,1189.54,3887.63,2502.6,4270.08,2064.31,945.832,2406.26,2305.31,5024.27,1411.9,1262.37,1408.6,2401.81,2170.49,3934.87,790.649,2263.01,4714.91,1371.89,3165.89,1593.8,1328.16,3572.94,1189.64,2241.91,1961.4,1987.27,1618.02,1494.21,3834.58,3570.5,2472.1692468601545,2117.3999999999996,1762.6307531398447,52.0
1804,2168.12,1624.08,1528.5,1988.83,1068.53,2478.56,2918.74,2945.96,3792.94,1378.0,3943.14,2656.95,5155.32,2111.38,1343.53,2441.21,2344.24,4940.22,1501.12,1501.05,1522.85,2975.27,2899.37,4119.37,929.673,2286.87,4867.18,1421.91,3838.87,1826.55,1412.91,4261.7,1391.72,2852.52,2056.71,2781.52,1918.69,1766.84,3895.47,3722.49,2676.467259168746,2315.555,1954.6427408312538,53.0
1800,2915.43,2005.47,2257.63,2352.89,1380.46,2488.65,4115.58,3360.43,4177.35,1612.18,4284.44,2682.79,5962.06,2246.34,1557.98,2508.55,2331.12,4986.61,1593.94,1680.81,1625.41,3591.18,3498.47,4311.19,1153.67,2399.35,4925.72,1570.39,4494.3,1894.98,1417.07,4278.31,1493.63,3314.14,2087.64,3191.14,2250.03,2032.36,4145.65,3978.74,2828.3585874558894,2444.0,2059.6414125441106,54.0
1796,4063.61,2501.77,2483.26,2823.48,2049.46,2512.93,4650.43,3642.23,4891.59,2065.68,4369.26,2716.82,5918.25,2423.73,1642.98,2561.12,2489.35,5007.33,1627.28,1796.94,1638.63,3715.51,3986.0,4393.05,1372.28,2431.12,5094.29,1928.27,5160.3,1849.6,1460.75,4636.81,1773.25,3815.16,2295.43,3496.68,2458.91,2712.9,4329.07,4200.22,3031.182878000615,2637.01,2242.8371219993855,55.0
1792,5557.22,2866.62,3201.19,3862.07,2446.38,2763.79,4682.43,3955.14,5441.91,2184.36,4515.25,2810.66,5944.25,2561.05,1654.73,2694.56,2731.45,5008.8,1629.47,1956.99,1893.27,3984.81,4439.78,4325.65,2052.6,2466.57,5107.45,2276.77,5701.51,1857.02,1608.03,4668.2,2422.94,3985.46,2456.84,3959.51,2610.83,3089.35,4449.16,4337.99,3379.191713803863,2977.9849999999997,2576.7782861961364,56.0
1788,5812.39,3519.36,3586.16,4445.05,3393.13,2900.17,4658.04,4013.69,5401.28,2626.3,4897.05,3212.81,5973.93,2624.13,1930.04,2925.25,2831.22,4965.34,1613.3,2000.56,2499.45,4123.17,5087.57,4334.22,2577.57,2593.11,5125.05,2607.73,5798.65,1899.02,1713.73,4642.96,2938.77,3920.05,2392.85,4047.23,2865.18,3378.71,4364.25,4384.51,3839.5370146574924,3456.245,3072.9529853425074,57.0
1784,6219.09,3877.05,4479.13,4632.58,3972.19,2939.31,4538.63,4129.12,5434.19,3189.99,4834.7,3237.15,6045.34,2722.06,2125.66,2953.5,3174.16,4897.03,1696.48,2141.04,2934.8,4187.86,5914.43,4360.98,3221.29,2676.49,5308.8,3091.1,6052.87,1966.24,1754.77,4644.26,3619.18,3841.93,2362.25,4807.73,2909.98,3788.45,4362.63,4419.99,4246.394668458796,3859.49,3472.5853315412032,58.0
1780,6655.95,4313.98,5214.27,4938.94,4020.77,2945.25,4560.59,4500.88,5600.5,3492.25,4768.04,3374.89,6014.21,2793.51,2504.68,3101.91,3290.12,4887.03,1784.28,2185.98,3121.62,4233.86,6105.11,4370.22,3717.21,2716.72,5344.36,3318.65,6115.27,2292.81,1852.95,4712.13,3794.12,3814.12,2450.9,5046.38,2995.13,3948.92,4421.36,5009.46,4376.276263873691,3984.8450000000003,3593.4137361263092,59.0
1776,6616.4,4472.5,5472.62,5224.98,4209.05,3058.73,4762.49,4525.01,5643.82,3677.63,4729.93,3505.68,6086.53,2815.24,3147.35,3206.34,3327.85,4957.11,1904.33,2142.15,3296.73,4540.86,6468.2,4345.5,4072.62,2811.78,5429.96,3707.22,6126.28,2767.49,2167.98,4769.12,3778.25,3828.02,2551.21,5048.84,3149.3,4424.31,4454.29,5027.63,4658.001584828254,4277.275,3896.5484151717455,60.0
1772,6559.04,4769.83,5618.69,5351.19,4330.35,3163.61,4984.16,4468.69,5619.01,4074.96,4653.12,3650.75,6137.46,2827.49,3529.37,3336.45,3367.23,5093.74,2001.02,2123.82,3403.07,4783.15,7137.28,4270.28,4566.96,2825.51,5380.61,3751.56,6131.52,3076.51,2172.46,4795.52,3828.03,3956.7,2606.95,5088.43,3281.62,4704.47,4479.22,5247.35,4786.211953176936,4399.52,4012.8280468230646,61.0
1768,6608.4,4945.64,6222.08,5553.37,4604.62,3189.14,4999.46,4475.91,5656.76,4214.86,4497.6,3646.49,6119.69,2789.65,3770.29,3350.89,3469.66,5227.46,2059.19,2300.63,3750.49,4787.8,7242.46,4346.35,5437.73,2823.06,5416.7,3718.72,6175.83,3510.24,2296.94,4813.31,3937.68,4010.34,2765.27,5135.19,3349.22,4840.06,4507.55,5315.44,4877.039606357996,4486.755,4096.470393642005,62.0
1764,6606.83,4927.55,6507.85,5792.07,4766.95,3231.9,4973.0,4557.95,5712.06,4205.59,4601.3,3608.21,6133.62,2718.21,4048.36,3458.59,3708.32,5289.49,2253.02,2599.98,4156.23,4789.74,7382.12,4484.74,5733.73,2893.54,5293.14,3708.41,6125.06,3747.07,2451.2,4827.13,4377.26,4160.84,2933.14,5077.98,3675.36,4953.67,4534.5,5393.47,4927.538073823723,4546.225,4164.911926176278,63.0
1760,6731.49,4943.9,6386.95,6077.76,5072.5,3329.7,5038.96,4710.5,5756.76,4261.51,4606.58,3606.48,6118.87,2664.01,4306.84,3652.32,3972.03,5333.16,2252.67,2814.47,4586.96,4790.21,7291.45,4647.33,6090.58,3010.06,5247.52,3782.5,6127.52,3851.47,2668.83,4892.07,4712.62,4245.28,3415.37,5028.13,3783.68,5233.99,4598.96,5569.44,5050.514842100866,4678.915,4307.315157899134,64.0
1756,7003.91,5006.22,6279.08,6064.49,5269.44,3282.12,5122.38,5021.68,5781.56,4332.62,4637.87,3778.81,6106.62,2612.99,4472.08,3758.06,4060.06,5381.79,2286.72,2818.53,4554.43,4893.69,7361.04,4691.44,6328.29,3219.58,5165.33,4095.06,6231.17,4136.51,2983.26,4933.44,4893.99,4312.21,3701.15,4989.78,3839.18,5353.25,4712.06,5642.84,5170.559465075174,4802.875,4435.190534924826,65.0
1752,6964.92,5109.92,6118.21,6282.41,5649.13,3288.53,5194.62,5264.99,5856.26,4342.16,4622.49,3997.17,6201.94,2608.82,4538.86,3789.21,4197.44,5390.07,2371.74,2829.59,4684.8,5017.77,7480.5,4978.03,6310.8,3514.6,5130.09,4261.29,6137.01,4173.72,3225.47,4857.24,5136.72,4341.83,3948.94,4920.91,3931.95,5322.09,4804.1,5709.19,5250.036796280062,4889.075,4528.113203719938,66.0
1748,6933.74,5169.41,5949.99,6413.71,5645.62,3428.48,5203.4,5360.2,5958.02,4371.67,4636.33,4161.04,6285.43,2605.45,4479.3,3845.11,4492.64,5466.94,2457.49,2945.52,4777.19,5050.85,7656.52,4923.95,6263.82,3821.12,5018.49,4296.36,6149.09,4396.38,3301.5,4898.41,5353.11,4388.65,4000.02,4888.6,4045.3,5422.07,4810.03,5804.01,5248.3148938461,4893.505,4538.6951061539,67.0
1744,6896.97,5237.94,5882.42,6355.33,5610.83,3499.4,5181.39,5438.07,6063.15,4439.49,4658.87,4188.71,6333.95,2643.71,4399.33,3866.59,4567.38,5474.72,2692.09,3042.18,5042.97,5052.01,7871.84,4943.96,6188.84,3858.01,4937.91,4512.23,6014.68,4369.52,3329.77,4935.23,5381.48,4437.5,4134.54,4733.98,4211.36,5635.79,4918.1,5867.2,5285.140086272779,4936.57,4587.999913727221,68.0
1740,6952.42,5356.09,6020.07,6367.4,5670.57,3808.17,5122.71,5600.89,6023.95,4564.89,4672.36,4272.72,6287.72,2773.83,4414.08,3912.34,4597.19,5463.41,2889.22,3159.51,5165.11,5114.21,7986.3,4971.97,6204.67,3888.59,4886.86,4640.92,5945.3,4480.55,3294.76,4957.49,5456.24,4428.44,4114.27,4744.17,4261.82,5794.59,4930.73,5865.63,5286.620978554149,4944.11,4601.599021445851,69.0
1736,6994.85,5645.06,6247.11,6525.44,5718.04,3919.99,5151.73,5747.71,6108.19,4615.36,4772.59,4466.41,6146.17,2817.84,4516.94,3970.81,4591.4,5588.41,3231.75,3559.75,5233.62,5074.72,7994.89,5006.14,6055.54,3900.09,4840.69,4756.47,5914.59,4456.55,3506.79,4912.43,5493.35,4796.12,4204.85,4872.24,4272.67,5874.81,4893.89,6123.07,5234.444036531878,4903.16,4571.875963468122,70.0
1732,6946.04,5740.37,6333.65,6722.22,5833.05,3937.42,5182.6,5713.14,6150.99,4706.06,4850.63,4797.82,5915.12,2830.2,4501.38,3961.85,4467.39,5552.71,3454.92,3600.95,5249.06,5100.94,8049.57,5012.48,6003.4,3901.12,4829.23,4747.31,5921.02,4455.33,3673.71,4902.04,5434.12,5051.36,4317.05,4922.93,4289.7,5948.66,4903.63,6344.71,5296.177086574306,4967.705,4639.232913425694,71.0
1728,6898.06,6012.98,6356.47,6873.08,6031.4,3963.07,5271.48,5836.77,6189.79,4930.05,4913.45,4810.6,5693.67,2888.39,4590.11,4016.76,4511.63,5479.85,3672.38,3853.74,5132.1,5159.38,8131.82,4969.58,6045.98,4079.52,4707.11,4749.64,6124.04,4554.4,3925.57,4833.0,5355.24,5089.56,4382.92,4952.53,4477.18,5832.79,4961.79,6348.25,5286.46781946609,4965.6849999999995,4644.902180533909,72.0
1724,6822.99,6275.81,6205.44,6982.91,6044.15,4039.15,5358.82,5904.2,6241.43,4891.02,4970.87,4824.2,5552.77,2888.4,4691.92,4033.24,4496.64,5535.24,4117.08,4353.18,5077.16,5116.57,8071.28,4927.63,6091.44,4066.92,4703.96,4870.73,6325.38,4549.64,4068.48,4753.66,5527.84,5143.07,4402.02,4976.62,4509.49,5857.58,5023.17,6495.9,5313.082732244779,4999.895,4686.707267755221,73.0
1720,6804.41,6342.42,6164.27,7118.23,6114.04,4141.73,5326.49,6057.48,6173.68,4845.81,4897.93,4770.64,5554.73,2922.62,4760.11,3999.45,4424.2,5565.28,4295.82,4899.18,5165.49,5189.55,7961.15,4867.25,6063.18,4131.46,4649.62,5152.1,6471.06,4665.01,4240.7,4734.51,5755.55,5240.46,4431.71,4956.2,4558.81,5923.89,5034.35,6420.17,5400.118803018505,5093.225,4786.331196981496,74.0
1716,6905.77,6347.87,6054.16,7171.7,6040.26,4423.76,5244.22,6304.92,6253.69,4783.63,4855.19,4689.37,5540.35,2954.77,4834.73,4186.86,4545.71,5545.45,4555.14,5086.18,5249.89,5187.66,7842.02,4865.83,6058.1,4155.62,4675.42,5303.98,6472.77,4902.57,4208.24,4694.7,5740.24,5378.28,4424.67,5005.47,4590.38,5943.39,4972.78,6276.85,5434.674676882737,5136.92,4839.165323117263,75.0
1712,6876.96,6346.83,5944.61,7216.3,6045.48,4637.47,5203.89,6401.1,6189.36,4949.01,4822.59,4600.59,5576.6,2968.43,4864.62,4372.44,4569.87,5539.3,4927.41,5129.58,5449.8,5225.01,7686.54,5004.74,5997.91,4247.88,4725.39,5288.5,6321.31,5182.38,4288.16,4676.87,5779.56,5317.63,4466.28,5031.2,4695.65,5924.6,4919.5,6070.34,5474.999040348877,5193.135,4911.270959651123,76.0
1708,6773.98,6334.31,5886.02,7238.95,6017.71,4870.64,5197.4,6435.09,6238.54,5003.14,4723.82,4555.53,5662.48,2999.66,4858.32,4402.99,4667.55,5598.01,5018.45,5117.51,5565.9,5249.85,7599.47,5008.19,5968.08,4352.9,4776.42,5287.38,6279.0,5160.64,4292.15,4673.58,5740.69,5291.78,4464.27,5024.93,4828.53,5944.11,4900.44,6027.23,5453.552660308895,5179.02,4904.487339691106,77.0
1704,6640.88,6322.62,5780.36,7325.8,6104.24,5042.02,5198.3,6431.8,6236.25,4990.66,4694.66,4531.5,5849.8,3155.24,4978.07,4466.24,4734.37,5653.86,5256.57,5107.22,5547.79,5349.93,7560.71,5008.98,5972.76,4309.18,4853.71,5288.84,5971.04,5178.66,4249.64,4655.64,5729.02,5302.49,4457.01,5060.42,4925.81,5891.89,4927.5,5992.33,5493.4926317298505,5227.4349999999995,4961.3773682701485,78.0
1700,6462.31,6343.65,5707.96,7296.5,6128.92,5154.49,5213.95,6469.03,6286.65,4999.43,4648.05,4597.91,5956.94,3267.15,4941.29,4416.6,4802.09,5630.01,5337.09,5119.14,5550.85,5474.98,7571.82,5090.88,5919.12,4329.5,4970.36,5236.28,5945.27,5138.47,4376.13,4615.07,5721.84,5311.07,4440.6,5031.72,4939.27,5829.95,4980.66,5989.35,5484.877483008317,5225.115,4965.352516991683,79.0
1696,6392.61,6388.98,5774.11,7148.3,6206.16,5176.61,5216.45,6488.74,6339.45,5142.45,4597.73,4673.13,6046.65,3487.8,4864.9,4326.58,4871.89,5613.7,5325.5,5105.02,5529.5,5531.21,7520.2,5070.88,5919.8,4345.36,5061.21,5274.43,5954.17,5145.07,4509.28,4620.16,5755.58,5195.2,4420.49,5040.03,4936.2,5846.1,4975.86,6036.47,5458.565557699961,5205.825,4953.084442300039,80.0
1692,6313.18,6338.89,5804.16,7029.79,6225.38,5245.83,5211.03,6538.04,6278.21,5234.56,4634.86,4761.22,6282.56,3579.11,4918.64,4331.37,4967.86,5650.12,5413.89,4999.86,5532.72,5576.32,7656.95,5110.14,5913.05,4408.53,5219.05,5288.1,5928.06,5146.77,4619.08,4626.53,5784.18,5141.42,4499.34,5081.28,5002.82,5832.46,4977.36,6067.7,5488.207319943461,5240.195,4992.182680056539,81.0
1688,6350.96,6263.76,5933.57,6883.15,6265.72,5193.18,5249.99,6487.82,6238.12,5404.3,4760.03,4736.62,6436.28,3608.66,4970.96,4266.82,5128.88,5601.03,5535.71,4930.21,5612.2,5589.75,7805.59,5128.4,5853.17,4414.22,5271.31,5343.6,5958.34,5130.7,4702.47,4669.81,5819.84,5064.61,4575.07,5068.97,5060.45,5831.33,4908.78,6056.83,5554.962728727593,5307.455,5059.947271272407,82.0
1684,6383.19,6262.69,6051.7,6776.13,6255.03,5194.94,5248.15,6519.99,6241.24,5479.91,4766.68,4700.0,6416.24,3611.17,4991.78,4596.29,5227.31,5603.77,5554.96,4884.37,5648.63,5600.01,7867.59,5206.6,5835.45,4330.17,5224.98,5320.95,6069.3,5219.28,4985.22,4711.09,5857.72,5012.2,4671.77,5127.29,5180.12,5857.44,4817.41,6072.46,5528.3231752230895,5284.549999999999,5040.776824776909,83.0
1680,6331.22,6148.15,5967.41,6683.68,6279.65,5160.97,5227.95,6471.69,6228.12,5558.53,4760.77,4679.61,6378.97,3559.3,5091.11,4603.72,5238.01,5585.81,5580.23,4833.4,5584.36,5518.9,7851.18,5224.95,5864.96,4326.27,5172.58,5362.1,6107.99,5350.77,5102.52,4719.7,6020.35,4969.8,4753.93,5104.85,5324.79,5876.11,4825.74,6083.51,5596.80850221246,5356.435,5116.061497787541,84.0
1676,6396.1,6009.05,6001.57,6518.32,6258.85,5271.3,5236.4,6448.28,6165.96,5607.84,4746.68,4660.86,6353.74,3510.63,5163.63,4555.27,5220.65,5479.57,5414.7,4820.75,5520.23,5359.96,7811.84,5244.6,5893.4,4386.38,5146.92,5328.29,6211.61,5411.65,5138.68,4750.73,6285.58,5017.94,4699.31,5196.65,5582.09,5965.41,4810.1,6058.6,5625.10436060455,5385.805,5146.505639395451,85.0
1672,6408.84,5881.71,5883.33,6534.14,6189.07,5376.72,5271.4,6369.61,6139.47,5633.44,4712.8,4683.27,6262.38,3463.52,5114.22,4546.09,5147.97,5520.47,5363.03,4901.58,5425.23,5305.64,7782.48,5318.35,5897.58,4501.03,5126.56,5384.06,6208.65,5486.14,5122.25,4704.69,6363.75,5052.03,4689.17,5228.74,5658.42,6190.71,4816.56,6117.66,5618.095192558897,5380.39,5142.684807441104,86.0
1668,6366.51,5847.33,5846.29,6595.91,6262.12,5352.22,5264.59,6394.64,6098.6,5691.68,4746.62,4741.37,6326.13,3434.89,5105.76,4560.66,5072.67,5519.61,5392.48,4883.58,5499.25,5265.94,7783.05,5230.35,5900.63,4551.94,5217.99,5520.07,6269.44,5480.68,5168.25,4725.46,6415.89,5047.01,4647.2,5266.96,5728.02,6191.3,4805.05,6069.21,5675.882806778554,5436.58,5197.2771932214455,87.0
1664,6490.63,5863.85,5858.56,6746.89,6242.07,5266.92,5271.82,6415.86,6149.92,5669.85,4752.98,4874.46,6190.49,3403.34,5102.2,4809.3,5097.31,5455.03,5379.74,4887.13,5498.98,5241.43,7732.32,5249.64,5971.34,4695.39,5187.38,5563.19,6187.59,5489.19,5216.79,4811.87,6406.93,5105.76,4643.8,5298.34,5778.9,6129.88,4830.8,6197.09,5652.979322129222,5417.385,5181.790677870778,88.0
1660,6596.19,5867.34,5843.5,6966.85,6078.85,5150.39,5265.16,6384.18,6205.5,5682.04,4873.99,4873.99,6019.74,3365.22,5174.43,5175.06,5118.4,5411.8,5481.5,4934.61,5585.38,5352.3,7701.28,5285.75,6043.88,4950.27,5181.46,5553.35,6035.49,5528.52,5317.38,4914.8,6393.1,5123.35,4654.8,5265.44,5680.58,6065.68,4795.72,6288.83,5677.272234041094,5446.65,5216.027765958906,89.0
1656,6745.86,5756.17,5870.37,7042.83,5980.98,5072.48,5239.05,6267.5,6210.87,5744.91,5017.58,4904.27,5951.19,3282.13,5225.43,5213.86,5130.48,5396.73,5482.12,5112.95,5648.63,5351.54,7742.44,5290.72,6083.82,5250.16,5183.47,5448.57,6012.15,5582.74,5318.97,4996.13,6390.2,5185.86,4639.74,5286.99,5540.74,5969.14,4757.49,6425.64,5654.134532013381,5422.65,5191.165467986618,90.0
1652,6858.89,5713.61,5913.15,7211.4,5956.35,5012.19,5268.28,6282.72,6272.18,5756.25,4994.95,4933.59,5908.71,3242.33,5253.05,5360.37,5045.83,5487.97,5487.85,5332.52,5627.08,5358.16,7862.86,5377.18,6079.96,5305.63,5215.78,5475.8,5983.81,5576.84,5332.69,5010.66,6314.05,5200.39,4717.84,5245.65,5480.43,5875.89,4816.77,6417.05,5714.172381544279,5478.115,5242.05761845572,91.0
1648,6913.3,5669.69,6009.91,7174.24,5909.26,4948.7,5289.69,6346.89,6365.96,5742.29,4928.75,4948.76,5859.77,3190.85,5307.68,5621.6,4919.71,5519.55,5498.28,5462.06,5630.11,5366.98,7907.22,5363.12,6080.71,5475.46,5291.19,5488.84,5897.0,5684.49,5332.05,5062.48,6314.21,5183.86,4768.53,5235.68,5435.32,5880.66,4918.41,6290.04,5730.71586296976,5493.5599999999995,5256.404137030239,92.0
1644,6968.02,5746.02,6072.27,7283.62,5846.87,4916.11,5325.78,6384.21,6347.67,5674.99,4863.75,4994.43,5720.5,3176.79,5350.69,5725.27,4955.87,5559.27,5746.7,5545.81,5608.08,5396.67,8101.04,5278.54,6122.5,5466.06,5410.21,5446.83,5841.49,5713.09,5314.98,5116.03,6343.16,5043.86,4852.53,5252.8,5326.07,5752.77,5005.76,6243.07,5796.453487321865,5552.540000000001,5308.626512678136,93.0
1640,6919.59,5838.86,6063.47,7258.12,5791.88,4943.89,5335.15,6344.17,6280.77,5574.64,4811.58,5018.19,5650.1,3237.16,5391.94,5716.56,4907.31,5605.3,5869.35,5622.23,5593.37,5370.12,8349.78,5253.24,6115.0,5516.61,5468.43,5557.5,5821.67,5758.14,5304.99,5146.21,6330.99,4903.62,4947.46,5350.13,5348.14,5660.96,5017.84,6159.14,5830.419364085803,5584.005,5337.590635914197,94.0
1636,6801.18,5916.3,6015.38,7325.61,5838.05,4977.91,5338.12,6284.33,6323.67,5476.93,4767.67,4934.29,5650.84,3306.39,5416.2,5708.33,4889.45,5693.82,5723.13,5559.75,5562.07,5407.54,8280.91,5239.62,6063.46,5516.47,5462.83,5547.2,5784.19,5825.76,5268.03,5098.43,6288.24,4827.83,4978.66,5355.48,5365.43,5552.61,4980.56,6066.93,5792.9404362432415,5549.905,5306.869563756758,95.0
1632,6706.43,5890.77,5983.98,7373.29,5837.92,4961.11,5369.35,6156.51,6345.34,5386.99,4881.53,4906.92,5587.96,3374.51,5385.17,5589.93,4920.82,5749.05,5583.76,5512.94,5499.5,5463.6,8320.44,5270.72,6051.62,5514.7,5305.86,5579.45,5769.94,5853.61,5279.6,5072.05,6193.75,4801.5,4963.32,5318.95,5344.92,5524.94,4983.32,6165.44,5755.122235088208,5513.82,5272.517764911791,96.0
1628,6591.68,5888.24,5930.29,7403.93,5911.25,4961.66,5427.95,6088.28,6297.35,5391.16,4988.67,4842.93,5602.11,3466.72,5288.97,5563.24,4887.18,5800.75,5547.88,5613.57,5497.52,5362.14,8313.33,5232.32,5981.86,5512.81,5244.68,5563.78,5727.67,5904.1,5311.08,5067.24,6139.09,4825.89,4944.37,5211.48,5320.5,5608.49,4924.97,6197.12,5768.918606373426,5530.345,5291.7713936265745,97.0
1624,6563.91,5817.04,5948.47,7367.31,5959.99,4945.18,5494.77,5986.94,6347.34,5316.76,5077.86,4815.73,5650.0,3519.72,5296.09,5510.11,4955.38,5864.29,5572.07,5608.49,5583.73,5313.47,8175.47,5226.76,5942.84,5537.41,5362.21,5650.0,5800.22,5869.07,5325.06,4999.83,6015.72,4838.88,4922.85,5231.85,5264.3,5650.86,4863.88,6159.52,5786.447074961503,5554.74,5323.032925038497,98.0
1620,6551.02,5744.34,6020.27,7313.49,6012.15,4866.1,5568.97,5858.83,6390.12,5323.99,5187.39,4808.1,5594.13,3560.96,5197.89,5478.29,4957.7,5832.78,5743.2,5561.95,5588.18,5219.07,8075.34,5234.75,5853.79,5563.61,5400.95,5712.12,5895.25,5783.32,5319.2,4994.13,5911.28,4976.02,4904.54,5152.26,5213.23,5808.31,4866.7,6243.74,5793.907493453154,5566.29,5338.672506546846,99.0
1616,6618.01,5716.75,6082.14,7338.33,6066.83,4702.31,5615.64,5850.82,6503.55,5364.31,5107.28,4820.0,5610.54,3562.18,5159.59,5273.99,4996.03,5819.74,6148.17,5432.85,5532.31,5164.38,8008.91,5238.36,5771.77,5553.15,5454.95,5813.62,6002.23,5777.95,5319.75,5002.77,5974.88,5031.87,4850.33,5140.81,5209.9,5990.75,4846.24,6321.42,5777.25004258054,5542.73,5308.209957419459,
1612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
